age,income,economic_status,employment,car_avail,bike_avail,pt_abo_avail,zone,dist_group,main_mode,share
,,,,,,yes,,0 - 1000,ride,0.0009960436060376069
,,,,,,yes,,0 - 1000,walk,0.10757698281908094
,,,,,,yes,,1000 - 2000,bike,0.0155364133579487
,,,,,,yes,,1000 - 2000,car,0.00589129390102087
,,,,,,yes,,1000 - 2000,pt,0.01620246662898983
,,,,,,yes,,1000 - 2000,ride,0.0024216475162077127
,,,,,,yes,,1000 - 2000,walk,0.024304962641621592
,,,,,,yes,,2000 - 5000,bike,0.02057687018839181
,,,,,,yes,,2000 - 5000,car,0.01252170273825969
,,,,,,yes,,2000 - 5000,pt,0.05862793584566103
,,,,,,yes,,2000 - 5000,ride,0.00660171094035656
,,,,,,yes,,2000 - 5000,walk,0.006267391125244222
,,,,,,yes,,5000 - 10000,bike,0.009917615537323106
,,,,,,yes,,5000 - 10000,car,0.012371713669786753
,,,,,,yes,,5000 - 10000,pt,0.07127683356040514
,,,,,,yes,,5000 - 10000,ride,0.004891555156239355
,,,,,,yes,,5000 - 10000,walk,0.0007928088722503891
,,,,,,yes,,10000 - 20000,bike,0.0025545207017572237
,,,,,,yes,,10000 - 20000,car,0.009172860693407035
,,,,,,yes,,10000 - 20000,pt,0.056610722542005915
,,,,,,yes,,10000 - 20000,ride,0.0031824095717129506
,,,,,,yes,,10000 - 20000,walk,0.00025106742703714696
,,,,,,yes,,20000+,bike,0.00022320068190049555
,,,,,,yes,,20000+,car,0.0056370341062884285
,,,,,,yes,,20000+,pt,0.02110823659629495
,,,,,,yes,,20000+,ride,0.001612270200139276
,,,,,,yes,,20000+,walk,0.0001247575354904969
,,,,,,no,,0 - 1000,bike,0.022306953556190626
,,,,,,no,,0 - 1000,car,0.0077896037367646
,,,,,,no,,0 - 1000,pt,0.0006653518212564869
,,,,,,no,,0 - 1000,ride,0.0016950254315340235
,,,,,,no,,0 - 1000,walk,0.10352062303505469
,,,,,,no,,1000 - 2000,bike,0.02764009841393322
,,,,,,no,,1000 - 2000,car,0.017239871242866762
,,,,,,no,,1000 - 2000,pt,0.002638470488856684
,,,,,,no,,1000 - 2000,ride,0.00486316902167795
,,,,,,no,,1000 - 2000,walk,0.023565719254479672
,,,,,,no,,2000 - 5000,bike,0.033648315815233934
,,,,,,no,,2000 - 5000,car,0.03911946820955432
,,,,,,no,,2000 - 5000,pt,0.009276170589732876
,,,,,,no,,2000 - 5000,ride,0.00874865044210388
,,,,,,no,,2000 - 5000,walk,0.006657894521000746
,,,,,,no,,5000 - 10000,bike,0.016767638374136376
,,,,,,no,,5000 - 10000,car,0.039758964228332985
,,,,,,no,,5000 - 10000,pt,0.009910652884025836
,,,,,,no,,5000 - 10000,ride,0.0068449883427132464
,,,,,,no,,5000 - 10000,walk,0.0006556198074829231
,,,,,,no,,10000 - 20000,bike,0.004582262170946754
,,,,,,no,,10000 - 20000,car,0.03212840663363432
,,,,,,no,,10000 - 20000,pt,0.006911322381026511
,,,,,,no,,10000 - 20000,ride,0.0035654776077440986
,,,,,,no,,10000 - 20000,walk,0.00024695937578911764
,,,,,,no,,20000+,bike,0.0004187436431592994
,,,,,,no,,20000+,car,0.01667226823651905
,,,,,,no,,20000+,pt,0.0034659406398766138
,,,,,,no,,20000+,ride,0.0019853858511924448
,,,,,,no,,20000+,walk,6.845245859591084e-05
,,,,,,unknown,,0 - 1000,bike,0.004310881301939126
,,,,,,unknown,,0 - 1000,car,3.308167777478648e-06
,,,,,,unknown,,0 - 1000,pt,0.00011094688724348958
,,,,,,unknown,,0 - 1000,ride,0.0011059128634086088
,,,,,,unknown,,0 - 1000,walk,0.017713100915881987
,,,,,,unknown,,1000 - 2000,bike,0.003806911641583625
,,,,,,unknown,,1000 - 2000,car,1.612704618910499e-05
,,,,,,unknown,,1000 - 2000,pt,0.0012387714275123413
,,,,,,unknown,,1000 - 2000,ride,0.002930642868727429
,,,,,,unknown,,1000 - 2000,walk,0.004335517560557874
,,,,,,unknown,,2000 - 5000,bike,0.00201997399890004
,,,,,,unknown,,2000 - 5000,car,0.0
,,,,,,unknown,,2000 - 5000,pt,0.002454366411322895
,,,,,,unknown,,2000 - 5000,ride,0.004402750043802261
,,,,,,unknown,,2000 - 5000,walk,0.0005759960159007431
,,,,,,unknown,,5000 - 10000,bike,0.00024544310507749166
,,,,,,unknown,,5000 - 10000,car,2.252736044801564e-05
,,,,,,unknown,,5000 - 10000,pt,0.0012600210283746445
,,,,,,unknown,,5000 - 10000,ride,0.002234677280881857
,,,,,,unknown,,5000 - 10000,walk,6.910684087182666e-05
,,,,,,unknown,,10000 - 20000,bike,0.0
,,,,,,unknown,,10000 - 20000,car,4.319215945427999e-05
,,,,,,unknown,,10000 - 20000,pt,0.0003369485614968173
,,,,,,unknown,,10000 - 20000,ride,0.0011781549944854426
,,,,,,unknown,,10000 - 20000,walk,2.9288503328735686e-05
,,,,,,unknown,,20000+,bike,0.0
,,,,,,unknown,,20000+,car,0.0
,,,,,,unknown,,20000+,pt,0.0001969653921683179
,,,,,,unknown,,20000+,ride,0.00034684146610450836
,,,,,,unknown,,20000+,walk,1.2407207687113833e-05
,,,,,,,1,0 - 1000,bike,0.005080490412847824
,,,,,,,1,0 - 1000,car,0.0004531567882019529
,,,,,,,1,0 - 1000,pt,0.0007114456341358544
,,,,,,,1,0 - 1000,ride,0.0001380538833139123
,,,,,,,1,0 - 1000,walk,0.027142546620734436
,,,,,,,1,1000 - 2000,bike,0.005529774884297351
,,,,,,,1,1000 - 2000,car,0.0012624497663122755
,,,,,,,1,1000 - 2000,pt,0.0030862032723966443
,,,,,,,1,1000 - 2000,ride,0.0004959077633111996
,,,,,,,1,1000 - 2000,walk,0.006308740339835019
,,,,,,,1,2000 - 5000,bike,0.008510958540754055
,,,,,,,1,2000 - 5000,car,0.0028901813495914703
,,,,,,,1,2000 - 5000,pt,0.011504097197987187
,,,,,,,1,2000 - 5000,ride,0.0010805201104698095
,,,,,,,1,2000 - 5000,walk,0.0017909569394365932
,,,,,,,1,5000 - 10000,bike,0.0038669403249407914
,,,,,,,1,5000 - 10000,car,0.003048575501383866
,,,,,,,1,5000 - 10000,pt,0.011119687642569313
,,,,,,,1,5000 - 10000,ride,0.0007409789378173461
,,,,,,,1,5000 - 10000,walk,0.0001094030006633223
,,,,,,,1,10000 - 20000,bike,0.0004524236553989076
,,,,,,,1,10000 - 20000,car,0.001568231808451436
,,,,,,,1,10000 - 20000,pt,0.00460453612187676
,,,,,,,1,10000 - 20000,ride,0.00031994645219047787
,,,,,,,1,10000 - 20000,walk,2.8805389354447883e-05
,,,,,,,1,20000+,bike,2.6565245801667127e-05
,,,,,,,1,20000+,car,0.0011455208763753659
,,,,,,,1,20000+,pt,0.0021996901377126345
,,,,,,,1,20000+,ride,0.0002410293022611201
,,,,,,,1,20000+,walk,3.375677207998571e-05
,,,,,,,10,0 - 1000,bike,0.0011523481096251426
,,,,,,,10,0 - 1000,car,0.0007176898435973229
,,,,,,,10,0 - 1000,pt,0.00017969454715917194
,,,,,,,10,0 - 1000,ride,0.00042913020850891527
,,,,,,,10,0 - 1000,walk,0.012455727758625672
,,,,,,,10,1000 - 2000,bike,0.002015921719104218
,,,,,,,10,1000 - 2000,car,0.0020103621909677194
,,,,,,,10,1000 - 2000,pt,0.0010230013861544792
,,,,,,,10,1000 - 2000,ride,0.0010327481140163808
,,,,,,,10,1000 - 2000,walk,0.003472500260947651
,,,,,,,10,2000 - 5000,bike,0.0014355403623425114
,,,,,,,10,2000 - 5000,car,0.0044643770679810785
,,,,,,,10,2000 - 5000,pt,0.003346863322105182
,,,,,,,10,2000 - 5000,ride,0.0019198169993969103
,,,,,,,10,2000 - 5000,walk,0.0011449277975136075
,,,,,,,10,5000 - 10000,bike,0.0005730086439787346
,,,,,,,10,5000 - 10000,car,0.0042474390508415085
,,,,,,,10,5000 - 10000,pt,0.0037463453088836525
,,,,,,,10,5000 - 10000,ride,0.001451438158410845
,,,,,,,10,5000 - 10000,walk,0.0001613670132147034
,,,,,,,10,10000 - 20000,bike,0.0005091661960528546
,,,,,,,10,10000 - 20000,car,0.004176554069386219
,,,,,,,10,10000 - 20000,pt,0.007251020816332163
,,,,,,,10,10000 - 20000,ride,0.0009174111631167029
,,,,,,,10,10000 - 20000,walk,6.772284393850046e-06
,,,,,,,10,20000+,bike,4.650761954079401e-05
,,,,,,,10,20000+,car,0.0023238545166561595
,,,,,,,10,20000+,pt,0.0028389619020049097
,,,,,,,10,20000+,ride,0.0004948459243019743
,,,,,,,10,20000+,walk,8.232158789514617e-06
,,,,,,,11,0 - 1000,bike,0.002337177568947534
,,,,,,,11,0 - 1000,car,0.0006847566847915533
,,,,,,,11,0 - 1000,pt,0.00042629972548501564
,,,,,,,11,0 - 1000,ride,0.00022719744210688482
,,,,,,,11,0 - 1000,walk,0.017199193622818704
,,,,,,,11,1000 - 2000,bike,0.0028017786937620487
,,,,,,,11,1000 - 2000,car,0.0015883795122013141
,,,,,,,11,1000 - 2000,pt,0.0016120931992327648
,,,,,,,11,1000 - 2000,ride,0.0009127206814515304
,,,,,,,11,1000 - 2000,walk,0.00415060708258663
,,,,,,,11,2000 - 5000,bike,0.0027786126036669235
,,,,,,,11,2000 - 5000,car,0.002927280148929042
,,,,,,,11,2000 - 5000,pt,0.005363011755059554
,,,,,,,11,2000 - 5000,ride,0.0011045948694768852
,,,,,,,11,2000 - 5000,walk,0.0010166797003936516
,,,,,,,11,5000 - 10000,bike,0.0014591884479232032
,,,,,,,11,5000 - 10000,car,0.003978645888418108
,,,,,,,11,5000 - 10000,pt,0.007210678020338197
,,,,,,,11,5000 - 10000,ride,0.0012052288077563237
,,,,,,,11,5000 - 10000,walk,9.915238313136577e-05
,,,,,,,11,10000 - 20000,bike,0.0006086197547879267
,,,,,,,11,10000 - 20000,car,0.0034701041682991835
,,,,,,,11,10000 - 20000,pt,0.006482003207861252
,,,,,,,11,10000 - 20000,ride,0.0007001055506871348
,,,,,,,11,10000 - 20000,walk,3.8241930094191256e-06
,,,,,,,11,20000+,bike,9.340490917353526e-05
,,,,,,,11,20000+,car,0.0017455327009249053
,,,,,,,11,20000+,pt,0.001677338491266352
,,,,,,,11,20000+,ride,0.00021747805753468278
,,,,,,,11,20000+,walk,4.2802744366557224e-05
,,,,,,,12,0 - 1000,bike,0.001549619632041852
,,,,,,,12,0 - 1000,car,0.001076232750837203
,,,,,,,12,0 - 1000,pt,0.00016240077175452944
,,,,,,,12,0 - 1000,ride,0.0004136736312824529
,,,,,,,12,0 - 1000,walk,0.014332533648785898
,,,,,,,12,1000 - 2000,bike,0.002742006170651539
,,,,,,,12,1000 - 2000,car,0.00223811410412056
,,,,,,,12,1000 - 2000,pt,0.0009564124946793444
,,,,,,,12,1000 - 2000,ride,0.0011402880700228139
,,,,,,,12,1000 - 2000,walk,0.0031661008745308295
,,,,,,,12,2000 - 5000,bike,0.0023587300227237875
,,,,,,,12,2000 - 5000,car,0.004721879021123623
,,,,,,,12,2000 - 5000,pt,0.003480733425377397
,,,,,,,12,2000 - 5000,ride,0.0019086201563356456
,,,,,,,12,2000 - 5000,walk,0.000954466695969384
,,,,,,,12,5000 - 10000,bike,0.0009532365343384797
,,,,,,,12,5000 - 10000,car,0.004591299963089369
,,,,,,,12,5000 - 10000,pt,0.004543860807447877
,,,,,,,12,5000 - 10000,ride,0.0012115586308162755
,,,,,,,12,5000 - 10000,walk,0.0001281228158698498
,,,,,,,12,10000 - 20000,bike,0.0005547586263881814
,,,,,,,12,10000 - 20000,car,0.003946661176381171
,,,,,,,12,10000 - 20000,pt,0.0055167920911067545
,,,,,,,12,10000 - 20000,ride,0.0008970497852734
,,,,,,,12,10000 - 20000,walk,4.841998811805259e-05
,,,,,,,12,20000+,bike,4.960855850105393e-05
,,,,,,,12,20000+,car,0.0017534272668849377
,,,,,,,12,20000+,pt,0.0016743257057077834
,,,,,,,12,20000+,ride,0.0003473180457051511
,,,,,,,12,20000+,walk,7.479118834585922e-06
,,,,,,,2,0 - 1000,bike,0.005050596230066247
,,,,,,,2,0 - 1000,car,0.0004938595672225664
,,,,,,,2,0 - 1000,pt,0.0001782241893133965
,,,,,,,2,0 - 1000,ride,0.00017910256406457762
,,,,,,,2,0 - 1000,walk,0.021270961808746464
,,,,,,,2,1000 - 2000,bike,0.005493320878115136
,,,,,,,2,1000 - 2000,car,0.0008029547954445757
,,,,,,,2,1000 - 2000,pt,0.0013147649185962893
,,,,,,,2,1000 - 2000,ride,0.0003432551476452056
,,,,,,,2,1000 - 2000,walk,0.004138657690859976
,,,,,,,2,2000 - 5000,bike,0.008604465251230356
,,,,,,,2,2000 - 5000,car,0.0022135469112819555
,,,,,,,2,2000 - 5000,pt,0.006989782756737705
,,,,,,,2,2000 - 5000,ride,0.0007906148483502785
,,,,,,,2,2000 - 5000,walk,0.0011421026922782353
,,,,,,,2,5000 - 10000,bike,0.003487716235231477
,,,,,,,2,5000 - 10000,car,0.0027161331415125074
,,,,,,,2,5000 - 10000,pt,0.0072133325209239605
,,,,,,,2,5000 - 10000,ride,0.0005501245247972994
,,,,,,,2,5000 - 10000,walk,4.671422437520986e-05
,,,,,,,2,10000 - 20000,bike,0.0005304375814333201
,,,,,,,2,10000 - 20000,car,0.0014459255369982927
,,,,,,,2,10000 - 20000,pt,0.002788265583788114
,,,,,,,2,10000 - 20000,ride,0.00021003622823882655
,,,,,,,2,10000 - 20000,walk,4.244166424701542e-05
,,,,,,,2,20000+,bike,4.6831336683187656e-05
,,,,,,,2,20000+,car,0.0009272011985586371
,,,,,,,2,20000+,pt,0.0017416506680933183
,,,,,,,2,20000+,ride,0.00019592131382800563
,,,,,,,2,20000+,walk,1.2972870471694053e-05
,,,,,,,3,0 - 1000,bike,0.006126721741433992
,,,,,,,3,0 - 1000,car,0.000882518558168293
,,,,,,,3,0 - 1000,pt,0.0003177088037782355
,,,,,,,3,0 - 1000,ride,0.00031344965667144805
,,,,,,,3,0 - 1000,walk,0.0266730516801875
,,,,,,,3,1000 - 2000,bike,0.006286172321915664
,,,,,,,3,1000 - 2000,car,0.001984381366234638
,,,,,,,3,1000 - 2000,pt,0.0026298615096224335
,,,,,,,3,1000 - 2000,ride,0.0007031990042751308
,,,,,,,3,1000 - 2000,walk,0.005977435197106746
,,,,,,,3,2000 - 5000,bike,0.006988201818305366
,,,,,,,3,2000 - 5000,car,0.004481247364478226
,,,,,,,3,2000 - 5000,pt,0.008518962409465633
,,,,,,,3,2000 - 5000,ride,0.0016385235031704177
,,,,,,,3,2000 - 5000,walk,0.0013066835684885387
,,,,,,,3,5000 - 10000,bike,0.003720060536305093
,,,,,,,3,5000 - 10000,car,0.00422046513058407
,,,,,,,3,5000 - 10000,pt,0.009907003660449379
,,,,,,,3,5000 - 10000,ride,0.0010818443551092317
,,,,,,,3,5000 - 10000,walk,0.00011716112425193036
,,,,,,,3,10000 - 20000,bike,0.0008349933457361667
,,,,,,,3,10000 - 20000,car,0.0031315411961608925
,,,,,,,3,10000 - 20000,pt,0.006100430777172731
,,,,,,,3,10000 - 20000,ride,0.0005867768633231282
,,,,,,,3,10000 - 20000,walk,3.052502364770967e-05
,,,,,,,3,20000+,bike,2.7975233713775023e-05
,,,,,,,3,20000+,car,0.002179613672767154
,,,,,,,3,20000+,pt,0.0022843889921283452
,,,,,,,3,20000+,ride,0.0003111399892561867
,,,,,,,3,20000+,walk,1.4548669715036844e-05
,,,,,,,4,0 - 1000,bike,0.003720182159252118
,,,,,,,4,0 - 1000,car,0.0008825850389508568
,,,,,,,4,0 - 1000,pt,0.0002976118804704429
,,,,,,,4,0 - 1000,ride,0.0002445817322982659
,,,,,,,4,0 - 1000,walk,0.023519617763009457
,,,,,,,4,1000 - 2000,bike,0.004651138878188089
,,,,,,,4,1000 - 2000,car,0.002108397057267562
,,,,,,,4,1000 - 2000,pt,0.0021697396563633794
,,,,,,,4,1000 - 2000,ride,0.0007521689839011517
,,,,,,,4,1000 - 2000,walk,0.005489428376843404
,,,,,,,4,2000 - 5000,bike,0.005156526567170801
,,,,,,,4,2000 - 5000,car,0.005339494954266613
,,,,,,,4,2000 - 5000,pt,0.007997327167717436
,,,,,,,4,2000 - 5000,ride,0.0018120747072605122
,,,,,,,4,2000 - 5000,walk,0.0011301886026115885
,,,,,,,4,5000 - 10000,bike,0.002892081079816697
,,,,,,,4,5000 - 10000,car,0.005077950033224806
,,,,,,,4,5000 - 10000,pt,0.009251944847723164
,,,,,,,4,5000 - 10000,ride,0.0012092178855826852
,,,,,,,4,5000 - 10000,walk,0.0001555366955168614
,,,,,,,4,10000 - 20000,bike,0.0005677072704478153
,,,,,,,4,10000 - 20000,car,0.003245664886359722
,,,,,,,4,10000 - 20000,pt,0.004442869010467371
,,,,,,,4,10000 - 20000,ride,0.0005928118658738124
,,,,,,,4,10000 - 20000,walk,5.145651420926276e-05
,,,,,,,4,20000+,bike,1.733710379453084e-05
,,,,,,,4,20000+,car,0.0013209807227444468
,,,,,,,4,20000+,pt,0.0015537080083347277
,,,,,,,4,20000+,ride,0.0002786658570094898
,,,,,,,4,20000+,walk,0.0
,,,,,,,5,0 - 1000,bike,0.0012014711489663921
,,,,,,,5,0 - 1000,car,0.0009944678117647485
,,,,,,,5,0 - 1000,pt,0.00014431311073940042
,,,,,,,5,0 - 1000,ride,0.0002520061688032343
,,,,,,,5,0 - 1000,walk,0.011823896664835824
,,,,,,,5,1000 - 2000,bike,0.0017155495719097969
,,,,,,,5,1000 - 2000,car,0.0018091049926924861
,,,,,,,5,1000 - 2000,pt,0.0009081704709075619
,,,,,,,5,1000 - 2000,ride,0.0007944355846500475
,,,,,,,5,1000 - 2000,walk,0.0025652928332124667
,,,,,,,5,2000 - 5000,bike,0.0018985873239137114
,,,,,,,5,2000 - 5000,car,0.005284021947888201
,,,,,,,5,2000 - 5000,pt,0.0031524757042590617
,,,,,,,5,2000 - 5000,ride,0.002147400698980346
,,,,,,,5,2000 - 5000,walk,0.000909137023814012
,,,,,,,5,5000 - 10000,bike,0.0004657029045969187
,,,,,,,5,5000 - 10000,car,0.0048206670829319224
,,,,,,,5,5000 - 10000,pt,0.002648493651637096
,,,,,,,5,5000 - 10000,ride,0.0014380704195076208
,,,,,,,5,5000 - 10000,walk,3.463544905134671e-05
,,,,,,,5,10000 - 20000,bike,0.0006032295598889311
,,,,,,,5,10000 - 20000,car,0.004484961655446956
,,,,,,,5,10000 - 20000,pt,0.005084398217712845
,,,,,,,5,10000 - 20000,ride,0.0008728903840911699
,,,,,,,5,10000 - 20000,walk,6.324863208260127e-05
,,,,,,,5,20000+,bike,5.4263326231871946e-05
,,,,,,,5,20000+,car,0.0022830173748106227
,,,,,,,5,20000+,pt,0.0023580884002252635
,,,,,,,5,20000+,ride,0.0003415397186575287
,,,,,,,5,20000+,walk,5.7073019508750884e-06
,,,,,,,6,0 - 1000,bike,0.0032698639284251215
,,,,,,,6,0 - 1000,car,0.0013390558926142846
,,,,,,,6,0 - 1000,pt,0.0002430189531577892
,,,,,,,6,0 - 1000,ride,0.00038665580376270414
,,,,,,,6,0 - 1000,walk,0.01717484700762908
,,,,,,,6,1000 - 2000,bike,0.003680209944209338
,,,,,,,6,1000 - 2000,car,0.003072517067015773
,,,,,,,6,1000 - 2000,pt,0.0016340119316034687
,,,,,,,6,1000 - 2000,ride,0.001250452973717354
,,,,,,,6,1000 - 2000,walk,0.003568949805796372
,,,,,,,6,2000 - 5000,bike,0.003710120432164481
,,,,,,,6,2000 - 5000,car,0.006350366055778467
,,,,,,,6,2000 - 5000,pt,0.005150126580414362
,,,,,,,6,2000 - 5000,ride,0.0025256672778474275
,,,,,,,6,2000 - 5000,walk,0.0010820146701951395
,,,,,,,6,5000 - 10000,bike,0.0018029808573874536
,,,,,,,6,5000 - 10000,car,0.005885669632629175
,,,,,,,6,5000 - 10000,pt,0.006485868882196995
,,,,,,,6,5000 - 10000,ride,0.0014076790565613808
,,,,,,,6,5000 - 10000,walk,0.00026556554297510416
,,,,,,,6,10000 - 20000,bike,0.0008020106622045961
,,,,,,,6,10000 - 20000,car,0.004333641772254681
,,,,,,,6,10000 - 20000,pt,0.005903860720483451
,,,,,,,6,10000 - 20000,ride,0.0007681869993958611
,,,,,,,6,10000 - 20000,walk,0.00015706304200550358
,,,,,,,6,20000+,bike,6.405001608442788e-05
,,,,,,,6,20000+,car,0.0020037874058639214
,,,,,,,6,20000+,pt,0.0019474827981089211
,,,,,,,6,20000+,ride,0.00032946135115676336
,,,,,,,6,20000+,walk,3.737374683682059e-05
,,,,,,,7,0 - 1000,bike,0.004361262626207358
,,,,,,,7,0 - 1000,car,0.0009261820052570202
,,,,,,,7,0 - 1000,pt,0.0002923950500855392
,,,,,,,7,0 - 1000,ride,0.00032765906218878
,,,,,,,7,0 - 1000,walk,0.02400513389925087
,,,,,,,7,1000 - 2000,bike,0.005230406790123231
,,,,,,,7,1000 - 2000,car,0.0021002564810533317
,,,,,,,7,1000 - 2000,pt,0.002011611625427996
,,,,,,,7,1000 - 2000,ride,0.000910095174670708
,,,,,,,7,1000 - 2000,walk,0.0049889213043370784
,,,,,,,7,2000 - 5000,bike,0.005934877054033339
,,,,,,,7,2000 - 5000,car,0.004860631170523127
,,,,,,,7,2000 - 5000,pt,0.006883525499872187
,,,,,,,7,2000 - 5000,ride,0.0016884992629415856
,,,,,,,7,2000 - 5000,walk,0.0010284314246834397
,,,,,,,7,5000 - 10000,bike,0.003205912005044892
,,,,,,,7,5000 - 10000,car,0.004962201220650953
,,,,,,,7,5000 - 10000,pt,0.008339908568555703
,,,,,,,7,5000 - 10000,ride,0.0011948530393937871
,,,,,,,7,5000 - 10000,walk,0.0001783749307274118
,,,,,,,7,10000 - 20000,bike,0.00043874435486180327
,,,,,,,7,10000 - 20000,car,0.0038019134697643707
,,,,,,,7,10000 - 20000,pt,0.005024036077486386
,,,,,,,7,10000 - 20000,ride,0.0005804029736653702
,,,,,,,7,10000 - 20000,walk,3.7000473994414476e-05
,,,,,,,7,20000+,bike,0.0001268007046620834
,,,,,,,7,20000+,car,0.0018626091739699642
,,,,,,,7,20000+,pt,0.001748913883511788
,,,,,,,7,20000+,ride,0.00035237255675967476
,,,,,,,7,20000+,walk,4.385076259842107e-06
,,,,,,,8,0 - 1000,bike,0.0030844549469022805
,,,,,,,8,0 - 1000,car,0.000910634925662794
,,,,,,,8,0 - 1000,pt,0.0002703495920428802
,,,,,,,8,0 - 1000,ride,0.0005022134329565182
,,,,,,,8,0 - 1000,walk,0.018686914023874814
,,,,,,,8,1000 - 2000,bike,0.004026746186450592
,,,,,,,8,1000 - 2000,car,0.0022954239633304336
,,,,,,,8,1000 - 2000,pt,0.001473399674144042
,,,,,,,8,1000 - 2000,ride,0.0011489995639594364
,,,,,,,8,1000 - 2000,walk,0.004866962006068735
,,,,,,,8,2000 - 5000,bike,0.005640284894196399
,,,,,,,8,2000 - 5000,car,0.004540372105783738
,,,,,,,8,2000 - 5000,pt,0.004744619210387099
,,,,,,,8,2000 - 5000,ride,0.0019154936446360946
,,,,,,,8,2000 - 5000,walk,0.0010221268610057573
,,,,,,,8,5000 - 10000,bike,0.003155042256212003
,,,,,,,8,5000 - 10000,car,0.004615474537449616
,,,,,,,8,5000 - 10000,pt,0.008014783089249685
,,,,,,,8,5000 - 10000,ride,0.0013538947140764083
,,,,,,,8,5000 - 10000,walk,7.233870191701047e-05
,,,,,,,8,10000 - 20000,bike,0.0006344658509780061
,,,,,,,8,10000 - 20000,car,0.00369487170130683
,,,,,,,8,10000 - 20000,pt,0.005024123183501123
,,,,,,,8,10000 - 20000,ride,0.0007241292050981675
,,,,,,,8,10000 - 20000,walk,9.616375371539535e-06
,,,,,,,8,20000+,bike,4.687144497143607e-05
,,,,,,,8,20000+,car,0.001970229283961512
,,,,,,,8,20000+,pt,0.0017859725812703507
,,,,,,,8,20000+,ride,0.00039315934714423656
,,,,,,,8,20000+,walk,0.0
,,,,,,,9,0 - 1000,bike,0.003005347241934131
,,,,,,,9,0 - 1000,car,0.0007165462463969522
,,,,,,,9,0 - 1000,pt,0.00033408392553263956
,,,,,,,9,0 - 1000,ride,0.00038325831502254633
,,,,,,,9,0 - 1000,walk,0.01452628227151892
,,,,,,,9,1000 - 2000,bike,0.002810397374738548
,,,,,,,9,1000 - 2000,car,0.0018749508934360695
,,,,,,,9,1000 - 2000,pt,0.0012604384062304558
,,,,,,,9,1000 - 2000,ride,0.0007311883449921341
,,,,,,,9,1000 - 2000,walk,0.0035126036845342396
,,,,,,,9,2000 - 5000,bike,0.0032282551320240538
,,,,,,,9,2000 - 5000,car,0.0035677728501884824
,,,,,,,9,2000 - 5000,pt,0.003226947817334008
,,,,,,,9,2000 - 5000,ride,0.0012212853473967905
,,,,,,,9,2000 - 5000,walk,0.0009735656857557671
,,,,,,,9,5000 - 10000,bike,0.0013488271907612333
,,,,,,,9,5000 - 10000,car,0.003988684075851862
,,,,,,,9,5000 - 10000,pt,0.003965600472830616
,,,,,,,9,5000 - 10000,ride,0.0011263322500052575
,,,,,,,9,5000 - 10000,walk,0.00014916363891102295
,,,,,,,9,10000 - 20000,bike,0.0006002260145254694
,,,,,,,9,10000 - 20000,car,0.004044388045685885
,,,,,,,9,10000 - 20000,pt,0.005636657676740299
,,,,,,,9,10000 - 20000,ride,0.0007562947029884415
,,,,,,,9,10000 - 20000,walk,4.814172572118403e-05
,,,,,,,9,20000+,bike,4.1728825901431864e-05
,,,,,,,9,20000+,car,0.0027935281492898565
,,,,,,,9,20000+,pt,0.0029606210599754904
,,,,,,,9,20000+,ride,0.0004415660538214156
,,,,,,,9,20000+,walk,3.835874246860943e-05
